---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0274       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.78        |
|    explained_variance   | 0.87         |
|    learning_rate        | 0.0003       |
|    loss                 | 7e+03        |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00715     |
|    value_loss           | 1.52e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 184         |
|    ep_rew_mean          | 2.01e+03    |
| time/                   |             |
|    fps                  | 932         |
|    iterations           | 70          |
|    time_elapsed         | 153         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.005215822 |
|    clip_fraction        | 0.0394      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.86e+03    |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00904    |
|    value_loss           | 1.56e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 184          |
|    ep_rew_mean          | 2e+03        |
| time/                   |              |
|    fps                  | 937          |
|    iterations           | 71           |
|    time_elapsed         | 155          |
|    total_timesteps      | 145408       |
| train/                  |              |
|    approx_kl            | 0.0042526354 |
|    clip_fraction        | 0.024        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.78        |
|    explained_variance   | 0.864        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.18e+03     |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00741     |
|    value_loss           | 1.51e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 183         |
|    ep_rew_mean          | 2.01e+03    |
| time/                   |             |
|    fps                  | 940         |
|    iterations           | 72          |
|    time_elapsed         | 156         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.005236414 |
|    clip_fraction        | 0.0248      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.25e+03    |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00665    |
|    value_loss           | 1.38e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 185          |
|    ep_rew_mean          | 2.03e+03     |
| time/                   |              |
|    fps                  | 945          |
|    iterations           | 73           |
|    time_elapsed         | 158          |
|    total_timesteps      | 149504       |
| train/                  |              |
|    approx_kl            | 0.0071279686 |
|    clip_fraction        | 0.0514       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.77        |
|    explained_variance   | 0.895        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.21e+03     |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00917     |
|    value_loss           | 1.3e+04      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 184         |
|    ep_rew_mean          | 2.04e+03    |
| time/                   |             |
|    fps                  | 949         |
|    iterations           | 74          |
|    time_elapsed         | 159         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.006879199 |
|    clip_fraction        | 0.0335      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.97e+03    |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00941    |
|    value_loss           | 1.24e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 186         |
|    ep_rew_mean          | 2.06e+03    |
| time/                   |             |
|    fps                  | 952         |
|    iterations           | 75          |
|    time_elapsed         | 161         |
|    total_timesteps      | 153600      |
| train/                  |             |
|    approx_kl            | 0.003126618 |
|    clip_fraction        | 0.0232      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.08e+03    |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00678    |
|    value_loss           | 1.39e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 187         |
|    ep_rew_mean          | 2.07e+03    |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 76          |
|    time_elapsed         | 162         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.008686748 |
|    clip_fraction        | 0.0718      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.48e+03    |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0113     |
|    value_loss           | 1.48e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 186          |
|    ep_rew_mean          | 2.06e+03     |
| time/                   |              |
|    fps                  | 959          |
|    iterations           | 77           |
|    time_elapsed         | 164          |
|    total_timesteps      | 157696       |
| train/                  |              |
|    approx_kl            | 0.0050022136 |
|    clip_fraction        | 0.033        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.78        |
|    explained_variance   | 0.902        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.82e+03     |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00818     |
|    value_loss           | 1.27e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 188         |
|    ep_rew_mean          | 2.1e+03     |
| time/                   |             |
|    fps                  | 962         |
|    iterations           | 78          |
|    time_elapsed         | 165         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.009720076 |
|    clip_fraction        | 0.0775      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.67e+03    |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0154     |
|    value_loss           | 1.26e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 190         |
|    ep_rew_mean          | 2.12e+03    |
| time/                   |             |
|    fps                  | 966         |
|    iterations           | 79          |
|    time_elapsed         | 167         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.008510768 |
|    clip_fraction        | 0.0857      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.45e+03    |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0156     |
|    value_loss           | 1.41e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 192         |
|    ep_rew_mean          | 2.16e+03    |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 80          |
|    time_elapsed         | 168         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.007940038 |
|    clip_fraction        | 0.0648      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.45e+03    |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.0128     |
|    value_loss           | 1.36e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 192         |
|    ep_rew_mean          | 2.2e+03     |
| time/                   |             |
|    fps                  | 973         |
|    iterations           | 81          |
|    time_elapsed         | 170         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.004606641 |
|    clip_fraction        | 0.0326      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.75       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.5e+03     |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00573    |
|    value_loss           | 1.45e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 190          |
|    ep_rew_mean          | 2.22e+03     |
| time/                   |              |
|    fps                  | 977          |
|    iterations           | 82           |
|    time_elapsed         | 171          |
|    total_timesteps      | 167936       |
| train/                  |              |
|    approx_kl            | 0.0053940034 |
|    clip_fraction        | 0.0302       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.76        |
|    explained_variance   | 0.869        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.76e+03     |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00908     |
|    value_loss           | 1.44e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 191          |
|    ep_rew_mean          | 2.25e+03     |
| time/                   |              |
|    fps                  | 980          |
|    iterations           | 83           |
|    time_elapsed         | 173          |
|    total_timesteps      | 169984       |
| train/                  |              |
|    approx_kl            | 0.0055339644 |
|    clip_fraction        | 0.0395       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.75        |
|    explained_variance   | 0.834        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.48e+03     |
|    n_updates            | 820          |
|    policy_gradient_loss | -0.00772     |
|    value_loss           | 1.48e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 190         |
|    ep_rew_mean          | 2.26e+03    |
| time/                   |             |
|    fps                  | 983         |
|    iterations           | 84          |
|    time_elapsed         | 174         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.007940333 |
|    clip_fraction        | 0.0377      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.19e+03    |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00788    |
|    value_loss           | 1.52e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 191         |
|    ep_rew_mean          | 2.28e+03    |
| time/                   |             |
|    fps                  | 987         |
|    iterations           | 85          |
|    time_elapsed         | 176         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.006909254 |
|    clip_fraction        | 0.058       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.85e+03    |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00968    |
|    value_loss           | 1.48e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 190          |
|    ep_rew_mean          | 2.29e+03     |
| time/                   |              |
|    fps                  | 990          |
|    iterations           | 86           |
|    time_elapsed         | 177          |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 0.0051327203 |
|    clip_fraction        | 0.0326       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.7         |
|    explained_variance   | 0.902        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.59e+03     |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00807     |
|    value_loss           | 1.35e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 191         |
|    ep_rew_mean          | 2.3e+03     |
| time/                   |             |
|    fps                  | 993         |
|    iterations           | 87          |
|    time_elapsed         | 179         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.006078037 |
|    clip_fraction        | 0.0535      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.87e+03    |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00941    |
|    value_loss           | 1.43e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 190         |
|    ep_rew_mean          | 2.3e+03     |
| time/                   |             |
|    fps                  | 995         |
|    iterations           | 88          |
|    time_elapsed         | 180         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.007118332 |
|    clip_fraction        | 0.046       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.56e+03    |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00846    |
|    value_loss           | 1.25e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 191         |
|    ep_rew_mean          | 2.31e+03    |
| time/                   |             |
|    fps                  | 998         |
|    iterations           | 89          |
|    time_elapsed         | 182         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.006995694 |
|    clip_fraction        | 0.0475      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 7e+03       |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00689    |
|    value_loss           | 1.41e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 190         |
|    ep_rew_mean          | 2.32e+03    |
| time/                   |             |
|    fps                  | 996         |
|    iterations           | 90          |
|    time_elapsed         | 185         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.006423383 |
|    clip_fraction        | 0.0331      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.47e+03    |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00871    |
|    value_loss           | 1.19e+04    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 192        |
|    ep_rew_mean          | 2.33e+03   |
| time/                   |            |
|    fps                  | 992        |
|    iterations           | 91         |
|    time_elapsed         | 187        |
|    total_timesteps      | 186368     |
| train/                  |            |
|    approx_kl            | 0.00405854 |
|    clip_fraction        | 0.0294     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.65      |
|    explained_variance   | 0.829      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.57e+03   |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.00704   |
|    value_loss           | 1.39e+04   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 192         |
|    ep_rew_mean          | 2.32e+03    |
| time/                   |             |
|    fps                  | 989         |
|    iterations           | 92          |
|    time_elapsed         | 190         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.006921785 |
|    clip_fraction        | 0.0405      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.2e+03     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00724    |
|    value_loss           | 1.29e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 193          |
|    ep_rew_mean          | 2.33e+03     |
| time/                   |              |
|    fps                  | 992          |
|    iterations           | 93           |
|    time_elapsed         | 191          |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0058228453 |
|    clip_fraction        | 0.0488       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.66        |
|    explained_variance   | 0.87         |
|    learning_rate        | 0.0003       |
|    loss                 | 5.82e+03     |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00942     |
|    value_loss           | 1.2e+04      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 190          |
|    ep_rew_mean          | 2.32e+03     |
| time/                   |              |
|    fps                  | 995          |
|    iterations           | 94           |
|    time_elapsed         | 193          |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 0.0063600126 |
|    clip_fraction        | 0.0483       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.66        |
|    explained_variance   | 0.923        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.22e+03     |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00961     |
|    value_loss           | 1.23e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 192          |
|    ep_rew_mean          | 2.33e+03     |
| time/                   |              |
|    fps                  | 997          |
|    iterations           | 95           |
|    time_elapsed         | 195          |
|    total_timesteps      | 194560       |
| train/                  |              |
|    approx_kl            | 0.0050405106 |
|    clip_fraction        | 0.0261       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.65        |
|    explained_variance   | 0.866        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.1e+03      |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.00699     |
|    value_loss           | 1.29e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 191          |
|    ep_rew_mean          | 2.34e+03     |
| time/                   |              |
|    fps                  | 1000         |
|    iterations           | 96           |
|    time_elapsed         | 196          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0070946338 |
|    clip_fraction        | 0.0811       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.66        |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.17e+03     |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.0127      |
|    value_loss           | 1.1e+04      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 192          |
|    ep_rew_mean          | 2.35e+03     |
| time/                   |              |
|    fps                  | 1003         |
|    iterations           | 97           |
|    time_elapsed         | 197          |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 0.0050649215 |
|    clip_fraction        | 0.0514       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.66        |
|    explained_variance   | 0.819        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.92e+03     |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00887     |
|    value_loss           | 1.45e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 195          |
|    ep_rew_mean          | 2.38e+03     |
| time/                   |              |
|    fps                  | 1006         |
|    iterations           | 98           |
|    time_elapsed         | 199          |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0036261445 |
|    clip_fraction        | 0.0198       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.67        |
|    explained_variance   | 0.855        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.56e+03     |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00702     |
|    value_loss           | 1.16e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 197          |
|    ep_rew_mean          | 2.4e+03      |
| time/                   |              |
|    fps                  | 1009         |
|    iterations           | 99           |
|    time_elapsed         | 200          |
|    total_timesteps      | 202752       |
| train/                  |              |
|    approx_kl            | 0.0070867348 |
|    clip_fraction        | 0.0523       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.66        |
|    explained_variance   | 0.921        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.61e+03     |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.0094      |
|    value_loss           | 1.12e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 196          |
|    ep_rew_mean          | 2.38e+03     |
| time/                   |              |
|    fps                  | 1011         |
|    iterations           | 100          |
|    time_elapsed         | 202          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0052476358 |
|    clip_fraction        | 0.0452       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.66        |
|    explained_variance   | 0.92         |
|    learning_rate        | 0.0003       |
|    loss                 | 5.11e+03     |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.00613     |
|    value_loss           | 1.16e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 194          |
|    ep_rew_mean          | 2.37e+03     |
| time/                   |              |
|    fps                  | 1014         |
|    iterations           | 101          |
|    time_elapsed         | 203          |
|    total_timesteps      | 206848       |
| train/                  |              |
|    approx_kl            | 0.0054821465 |
|    clip_fraction        | 0.0308       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.65        |
|    explained_variance   | 0.901        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.49e+03     |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.00757     |
|    value_loss           | 1.17e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 192          |
|    ep_rew_mean          | 2.35e+03     |
| time/                   |              |
|    fps                  | 1017         |
|    iterations           | 102          |
|    time_elapsed         | 205          |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0052824533 |
|    clip_fraction        | 0.04         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.65        |
|    explained_variance   | 0.881        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.61e+03     |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.00588     |
|    value_loss           | 1.16e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 192         |
|    ep_rew_mean          | 2.33e+03    |
| time/                   |             |
|    fps                  | 1019        |
|    iterations           | 103         |
|    time_elapsed         | 206         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.004706573 |
|    clip_fraction        | 0.0447      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.83e+03    |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00708    |
|    value_loss           | 1.16e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 192          |
|    ep_rew_mean          | 2.33e+03     |
| time/                   |              |
|    fps                  | 1022         |
|    iterations           | 104          |
|    time_elapsed         | 208          |
|    total_timesteps      | 212992       |
| train/                  |              |
|    approx_kl            | 0.0067636296 |
|    clip_fraction        | 0.0496       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.67        |
|    explained_variance   | 0.872        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.35e+03     |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.00977     |
|    value_loss           | 1.27e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 192         |
|    ep_rew_mean          | 2.32e+03    |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 105         |
|    time_elapsed         | 209         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.006773696 |
|    clip_fraction        | 0.0542      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.46e+03    |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.01       |
|    value_loss           | 9.55e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 191         |
|    ep_rew_mean          | 2.31e+03    |
| time/                   |             |
|    fps                  | 1027        |
|    iterations           | 106         |
|    time_elapsed         | 211         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.006292233 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.93e+03    |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.0065     |
|    value_loss           | 1.19e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 190         |
|    ep_rew_mean          | 2.31e+03    |
| time/                   |             |
|    fps                  | 1030        |
|    iterations           | 107         |
|    time_elapsed         | 212         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.008011104 |
|    clip_fraction        | 0.0647      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.7        |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.55e+03    |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.01       |
|    value_loss           | 9.59e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 188         |
|    ep_rew_mean          | 2.3e+03     |
| time/                   |             |
|    fps                  | 1032        |
|    iterations           | 108         |
|    time_elapsed         | 214         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.003343401 |
|    clip_fraction        | 0.0178      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.77e+03    |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00511    |
|    value_loss           | 1.01e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 184          |
|    ep_rew_mean          | 2.25e+03     |
| time/                   |              |
|    fps                  | 1035         |
|    iterations           | 109          |
|    time_elapsed         | 215          |
|    total_timesteps      | 223232       |
| train/                  |              |
|    approx_kl            | 0.0063503953 |
|    clip_fraction        | 0.0432       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.68        |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.39e+03     |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.00765     |
|    value_loss           | 9.96e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 186          |
|    ep_rew_mean          | 2.28e+03     |
| time/                   |              |
|    fps                  | 1037         |
|    iterations           | 110          |
|    time_elapsed         | 217          |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 0.0049014483 |
|    clip_fraction        | 0.0339       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.66        |
|    explained_variance   | 0.807        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.92e+03     |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.00658     |
|    value_loss           | 1.36e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 187          |
|    ep_rew_mean          | 2.3e+03      |
| time/                   |              |
|    fps                  | 1039         |
|    iterations           | 111          |
|    time_elapsed         | 218          |
|    total_timesteps      | 227328       |
| train/                  |              |
|    approx_kl            | 0.0057283402 |
|    clip_fraction        | 0.0498       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.63        |
|    explained_variance   | 0.916        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.99e+03     |
|    n_updates            | 1100         |
|    policy_gradient_loss | -0.00697     |
|    value_loss           | 9.83e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 189         |
|    ep_rew_mean          | 2.33e+03    |
| time/                   |             |
|    fps                  | 1042        |
|    iterations           | 112         |
|    time_elapsed         | 220         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.005516339 |
|    clip_fraction        | 0.0479      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.19e+03    |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00804    |
|    value_loss           | 9.41e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 189          |
|    ep_rew_mean          | 2.33e+03     |
| time/                   |              |
|    fps                  | 1044         |
|    iterations           | 113          |
|    time_elapsed         | 221          |
|    total_timesteps      | 231424       |
| train/                  |              |
|    approx_kl            | 0.0051671043 |
|    clip_fraction        | 0.0346       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.69        |
|    explained_variance   | 0.919        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.11e+03     |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.00493     |
|    value_loss           | 9.78e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 189          |
|    ep_rew_mean          | 2.33e+03     |
| time/                   |              |
|    fps                  | 1046         |
|    iterations           | 114          |
|    time_elapsed         | 223          |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 0.0070525687 |
|    clip_fraction        | 0.0535       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.67        |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.13e+03     |
|    n_updates            | 1130         |
